15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.7647 	EXP 	window1: mouseVisible = True
15.7647 	EXP 	window1: backgroundImage = ''
15.7647 	EXP 	window1: backgroundFit = 'none'
15.7650 	EXP 	window1: mouseVisible = True
15.7653 	EXP 	window1: mouseVisible = True
15.7700 	EXP 	window1: mouseVisible = True
15.7709 	EXP 	window1: mouseVisible = True
15.8217 	EXP 	window1: mouseVisible = True
15.8219 	EXP 	window1: mouseVisible = True
15.8229 	EXP 	window1: mouseVisible = True
15.8238 	EXP 	window1: mouseVisible = True
15.8416 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
15.8416 	EXP 	window1: recordFrameIntervals = False
16.2581 	EXP 	window1: recordFrameIntervals = True
16.4417 	EXP 	Screen (0) actual frame rate measured at 60.03Hz
16.4417 	EXP 	window1: recordFrameIntervals = False
16.4426 	EXP 	window1: mouseVisible = False
20.1367 	EXP 	N-BACK_primary: status = STARTED
20.1372 	EXP 	window1: mouseVisible = True
20.1785 	EXP 	Created ins_start = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='ins700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.1787 	EXP 	window1: mouseVisible = True
20.2067 	EXP 	Created ins_1back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_1-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_1back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.2069 	EXP 	window1: mouseVisible = True
20.2342 	EXP 	Created ins_2back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_2-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_2back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.2343 	EXP 	window1: mouseVisible = True
20.2418 	EXP 	Created pic_01png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_01png_2', opacity=1.0, ori=0.0, pos=array([-100.,    0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.2420 	EXP 	window1: mouseVisible = True
20.2476 	EXP 	Created pic_02png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_02png_2', opacity=1.0, ori=0.0, pos=array([100.,   0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.2478 	EXP 	window1: mouseVisible = True
20.2775 	EXP 	Created image_bac = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
20.2779 	EXP 	window1: mouseVisible = True
20.2914 	EXP 	Created n_value = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font=None, fontFiles=[], height=20.0, italic=False, languageStyle='Arabic', name='n_value', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.2916 	EXP 	window1: mouseVisible = True
